zone_id,zone_name,province,category,is_uganda_border,is_kinshasa,lat,lon,area_km2
ADqfcJ05GHD,Kitona,Kongo Central,other,0,0,-5.986122119999948,12.595165660642216,357.19049653347383
ARnHjae4l5S,Loko,Nord-Ubangi,other,0,0,3.7548339190001623,21.18903976498793,
Ab6jrKWO5EZ,Kokolo,Kinshasa,kinshasa,0,1,-4.332607051999929,15.288155199958627,9.534144369469344
Al39AWPqFCc,Bunkonde,Kasaï Central,other,0,0,,,
Al5GBxzCgMe,Kabondo,Tshopo,other,0,0,0.611433901500078,25.36859620730113,422.0917555573457
ApdB8z3Wrxt,Damas,Ituri,other,0,0,2.1976361605001387,30.229346408586437,1843.311293559712
ArdlF8PnpYL,Libenge,Sud-Ubangi,other,0,0,2.96561,19.12972,
BTGp4czwZRN,Kamonia,Kasaï,other,0,0,-6.920222849999959,20.87109407626876,4321.711945207714
BdGu22qs6aS,Tshamilemba,Haut-Katanga,other,0,0,-11.633365474999948,27.502980503885496,18.87021370380805
BjbUZ5acV7t,Bandalungwa,Kinshasa,kinshasa,0,1,-4.3500984969102205,15.283527192025034,4.284087399339772
BmjuXfI9o9i,Tunda,Maniema,other,0,0,-4.08212189166187,25.237559823919813,
Bou7OgEKEp1,Yakoma,Nord-Ubangi,other,0,0,4.050257738000056,22.2848351895393,2045.3282344511545
BsSB1PA58Qp,Obokote,Maniema,other,0,0,-1.0809084761451686,26.701127092554685,
Bxi65HPz420,Idjwi,Sud-Kivu,other,0,0,-2.73359,28.43476,
CFKkX16A1rM,Birambizo,Nord-Kivu,other,0,0,,,
CLboGR4F3lj,Adja,Ituri,other,0,0,3.075097472000124,30.475237413395348,867.8609125012797
CP7PqKqIADY,Haut Plateau,Sud-Kivu,other,0,0,-2.36743,28.70011,
CPZTm1VIXB9,Yalimbongo,Tshopo,other,0,0,1.934045180000183,23.551698927242285,6581.249114905968
CSvyaLZJiEt,Wapinda,Nord-Ubangi,other,0,0,3.664005,20.67373,
CSwaGvyMS6Z,Sakania,Haut-Katanga,other,0,0,-12.652999969499945,29.163122688413537,19925.7826462548
Ca5EitY4zzl,Mulumba,Lomami,other,0,0,,,
D1jF9OzETge,Kalamu 1,Kinshasa,kinshasa,0,1,-4.349442043499948,15.312472628636176,3.819715086063164
D4KWg03yZrX,Yabaondo,Tshopo,other,0,0,0.66219,25.06511,
D6IRek5MhIt,Masisi,Nord-Kivu,other,0,0,-1.5099999999999625,28.67465963331973,1133.9351899915512
DD5m0lzETfF,Inga,Kongo Central,other,0,0,-5.430542171999946,13.467383978393803,1582.1153156925889
DFcltLEKLxj,Aungba,Ituri,other,0,0,2.5670708830760702,30.592536320311343,1049.3222581429138
DZV9ipxIsg1,Kwilu Ngongo,Kongo Central,other,0,0,-5.4828365994999615,14.71403006940854,1807.691533151256
DmRUZqBRNzB,Mbandaka,Equateur,other,0,0,0.2233319480001512,18.37849754646176,1140.4964536463597
DrEgd3k7YFu,Kikongo,Kwilu,other,0,0,-4.094631602499959,17.164014808897683,
EGoMVOvVUAp,Rungu,Haut-Uele,other,0,0,2.8721408758778737,28.04597429304644,4735.448650862281
ER2ozdS2Ysm,Ingende,Equateur,other,0,0,-0.4324889875511246,18.849842036410436,4924.0196358509975
ET5R8zSN3gm,Wamba,Haut-Uele,other,0,0,2.104064561500138,28.0995466507865,6848.088836734715
EgtXyZdGsLP,Titule,Bas-Uele,other,0,0,2.863400851500046,25.609301173766774,6676.516677525795
EofZhh5yYMG,Panda,Haut-Katanga,other,0,0,-10.991943535499956,26.82777014094909,156.35428500872132
EyMlz2Qvcmt,Punia,Maniema,other,0,0,-1.7109325739644703,27.02151326743092,11190.99261098864
F0zQH8NbaIx,Masina 1,Kinshasa,kinshasa,0,1,-4.3785082569999645,15.377845893098096,7.70486229437321
F2sZHvPlln6,Gemena,Sud-Ubangi,other,0,0,3.122993015500072,19.851172723586934,1205.9536030496697
FDNwbfrJhkA,Fataki,Ituri,other,0,0,1.9004797405000888,30.565348794325672,396.07061579849005
FMXSE1MWvdO,Kibombo,Maniema,other,0,0,-4.10244360266454,25.882166495210825,10801.092626547936
G1OIhUfxLw5,Opienge,Tshopo,other,0,0,0.1632001170002297,27.42491919919289,18968.69673514191
GLky3WLKZTi,Alimbongo,Nord-Kivu,other,0,0,-0.2906046329999299,28.78743620988903,3265.818862901032
GMlNzqj2WDG,Ndage,Sud-Ubangi,other,0,0,3.09975,19.00861,
GPi6i83o7l6,Bunia,Ituri,outbreak,0,0,1.607713140500067,30.282078091482003,122.26020522727916
GaaOhIJU3Bx,Kikwit Nord,Kwilu,other,0,0,-5.020011757999953,18.856951233295185,98.38050792384384
GcP2B8nmUVo,Bokoro,Maindombe,other,0,0,-2.942644271999967,18.540797942183588,
GkqfQB4CBwt,Dungu,Haut-Uele,other,0,0,3.742747825999999,28.45466115023968,19079.849805305945
GpdRlogsSiE,Kafubu,Haut-Katanga,other,0,0,-11.510610248499972,27.990191822099817,7491.550321816324
H0UZDpNtJ17,Faradje,Haut-Uele,other,0,0,3.826717665000104,29.993934880547936,6476.377346004319
H8vCqAKUlyX,Lubumbashi,Haut-Katanga,other,0,0,-11.579185749999963,27.454206420179005,146.4610819363206
HHv5opVWeoY,Yahisuli,Tshopo,other,0,0,0.0614563390002445,23.929403809021697,4369.928218408199
HN9etyIXrEE,Kansele,Kasaï Oriental,other,0,0,-6.111563399999966,23.612542792157324,4.165641167012123
HYPBUncgldT,Bena Leka,Kasaï Central,other,0,0,-6.09995,22.45544,
HllryitwQ4u,Muya,Kasaï Oriental,other,0,0,,,
HtQZ7yf79SN,Lubutu,Maniema,other,0,0,-0.5002085374000842,26.813096595730435,11565.99805498526
Hxf5Q4aK6Ad,Katoyi,Nord-Kivu,other,0,0,-0.16881,29.44287,
I42uxuyvTXt,Kafakumba,Lualaba,other,0,0,,,
I9d1F9TGn33,Lubunga,Tshopo,other,0,0,0.4130002195000486,25.10564709446672,740.2159766732162
IMkgSD6FVjc,Tshopo,Tshopo,other,0,0,0.8225417305001201,25.51250589004271,1352.0340481217977
IOin37HS2Wz,Kenya,Haut-Katanga,other,0,0,-11.760902616499948,27.522895425055356,80.06460958111785
IPDJ2AFLJ1q,Katako Kombe,Sankuru,other,0,0,-3.75181,23.76796,
IQjyCunMvUt,Yakusu,Tshopo,other,0,0,,,
IpT4QLSAYMK,Kalima,Maniema,other,0,0,-2.7039978645039757,26.59605594050379,3994.166428546552
IyDb5geWMDN,Manguredjipa,Nord-Kivu,other,0,0,0.3729444210001702,28.47143030637347,5555.377421342198
J0LvPM9HPVN,Wangata,Equateur,other,0,0,0.0577628450000659,18.227409852266195,64.28908492874949
J1nws7yZLvv,Budjala,Sud-Ubangi,other,0,0,2.4326801575000445,19.72027330363373,2399.190171075757
J1sz6yfmelr,Yambuku,Mongala,other,0,0,1.61938,21.79741,
J7p1ASHGpX4,Djolu,Tshuapa,other,0,0,0.3902525815002775,22.58299651112836,
JBCsFIBR2IO,Nzanza,Kongo Central,other,0,0,,,
JRaVxSGfJ9Z,Mosango,Kwilu,other,0,0,-4.988277529499953,18.206429893074905,2606.3355843039826
JhJFxKnFvmJ,Limete,Kinshasa,kinshasa,0,1,-4.360772980999968,15.333964764801989,12.294061294520642
JkaDYyGpdPX,Kahemba,Kwango,other,0,0,-7.130542634999955,19.27454155478844,
JzBIOZSJfmJ,Mubumbano,Sud-Kivu,other,0,0,-2.49767,28.72288,
KJPFKwgcqyd,Bandundu,Kwilu,other,0,0,-3.5170959719999644,17.42986611210275,1674.135078384411
Kc3iE3HU6mA,Lolo,Mongala,other,0,0,1.49891,21.69213,
Kl436vOuc9s,Panzi,Kwango,other,0,0,-7.157063711999967,18.072286352585856,
KlQNBFiC8Cf,Lukula,Kongo Central,other,0,0,-5.424491701499932,12.869104565672243,2382.83124675832
Ko8qaFXjOIM,Katende,Kasaï Central,other,0,0,-5.940899999999999,22.26316,
Kth7MQGYcrE,Kilela Balanda,Haut-Katanga,other,0,0,-11.41820730699996,26.217230928475303,
Kts0Ppbd4En,Ntandembelo,Maindombe,other,0,0,-2.0762585749999403,17.00028947775887,
KxcxIF0z6y3,Kamana,Lomami,other,0,0,-5.852562347499969,25.409089589815792,
L08zgLln431,Lomela,Sankuru,other,0,0,-3.64746,24.16017,
L3vMLScAbZ6,Gombe,Kinshasa,kinshasa,0,1,-4.3094311554999365,15.29282549378932,12.566662767467005
LOm8B3vy1qR,Aketi,Bas-Uele,other,0,0,2.684045384500223,24.065890217980783,15707.280448655903
LREYTGTn3sk,Kanda Kanda,Lomami,other,0,0,,,
LSvg2jR0rEQ,Ngiri Ngiri,Kinshasa,kinshasa,0,1,-4.355493703499889,15.299128504889971,2.929504498694444
LhkH0lpHnU0,Kajiji,Kwango,other,0,0,,,
MMeukZwYdI1,Kunda,Maniema,other,0,0,-3.910157702865619,26.75812425837136,6491.943804271202
MMnBp2lllhf,Bolenge,Equateur,other,0,0,-0.2288178944999117,18.00461330388655,1074.564536074285
MOESL4KbKoV,Shabunda,Sud-Kivu,other,0,0,-2.904206086092155,27.293626470982066,4624.082591662204
MRRlnyr6MW6,Kasongo,Maniema,other,0,0,-4.417291666627023,26.756955060290373,3088.182479074152
MjmIRJaAC1H,Gombe Matadi,Kongo Central,other,0,0,-5.080721161999975,14.587933963792228,2986.265473526506
N3EOJsjCXzW,Karawa,Nord-Ubangi,other,0,0,3.56992,20.77608,
N3b4xbGIP6r,Malemba Nkulu,Haut-Lomami,other,0,0,-7.932433783999954,26.68279297429748,
NC2xavZLq2a,Aba,Haut-Uele,other,0,0,3.650260815919974,30.299868981088835,2494.99522884642
NMRFBOfk41A,Bikoro,Equateur,other,0,0,,,
NR5cDy2jhiJ,Kambove,Haut-Katanga,other,0,0,-10.84336459749997,26.700965677403435,2619.288880863551
NwNyAitXVsr,Kingabwa,Kinshasa,kinshasa,0,1,-4.359426107999951,15.355255532814844,10.835935271829507
OIhgsXcZf6x,Drodro,Ituri,other,0,0,1.7484347510000475,30.586912835820826,650.5518738450378
OKMskHnAdPh,Kibirizi,Nord-Kivu,other,0,0,-0.8682522914999709,29.182905589771003,1768.6834908724531
OWrtstWKEly,Kalehe,Sud-Kivu,other,0,0,-2.4806,28.79787,
OZYtwRFkc5Z,Mweso,Nord-Kivu,other,0,0,-1.1674999999999611,28.87839444446228,864.0512433162618
Otc087GDtkQ,Popokabaka,Kwango,other,0,0,-5.51368026749995,16.3859704413529,6665.396139769573
OyzUIt0IaeY,Baka,Haut-Lomami,other,0,0,-8.649849284499936,25.22041493268664,197.75317505184427
PDPn74NtJzs,Niangara,Haut-Uele,other,0,0,3.501806366000096,27.951868957579965,9334.524410219185
PDfWsEoWLcy,Mbanza Ngungu,Kongo Central,other,0,0,-5.254139275999961,14.786941096468006,449.5541103083672
PIT5UiywHIa,Inongo,Maindombe,other,0,0,-1.8772216439999736,18.51152778299868,15048.164373869786
PpY62UBIBEf,Busanga,Tshuapa,other,0,0,-0.9573285392416152,21.93775802635332,
PzrqwW6m5Wz,Wasolo,Nord-Ubangi,other,0,0,3.28695,20.6082,
Q22qlkhPQDO,Kikula,Haut-Katanga,other,0,0,-10.948068108499967,26.70024760624877,44.48697260242594
Q3HTytyiRyL,Mwenga,Sud-Kivu,other,0,0,-3.0775785444999717,28.55039005850219,
QA2FRWLQqWE,Kisanga,Haut-Katanga,other,0,0,-11.742372648499952,27.424156693382947,167.21500138477597
QAjDPUD5eCo,Adi,Ituri,other,0,0,3.484921792500135,30.66663411597621,1051.144203484523
QNFYEQrW7Dy,Zongo,Sud-Ubangi,other,0,0,3.26852,18.84122,
QU7amTjhWlQ,Ganga,Bas-Uele,other,0,0,2.9763028270000405,26.227029257826267,9884.415838742492
QmaankDWQSm,Kabalo,Tanganyika,other,0,0,-6.165862196999939,26.97706699479211,14781.02420866856
Qnxdx1xJkXt,Pinga,Nord-Kivu,other,0,0,-0.6087523529999146,28.52496404371133,7777.260480785649
QteKQ66ixqO,Mumbunda,Haut-Katanga,other,0,0,-11.645474570499944,27.40390931794932,136.27227184249122
Qx104OFTrS6,Kenge,Kwango,other,0,0,-4.717548677999957,17.26927467912555,5404.847073327934
QzpHCAKe31e,Biyela,Kinshasa,kinshasa,0,1,-4.44051478399993,15.403761883866366,22.504071795508487
R1E0VjRQ4SN,Nyantende,Sud-Kivu,other,0,0,-2.53932,28.74539,
RSaqeeEezZl,Karisimbi,Nord-Kivu,other,0,0,-1.6356802754999364,29.18231181026201,36.95508811200937
RjHZChl5gJQ,Mambasa,Ituri,other,0,0,1.4290391459577108,28.62314089055854,17161.771594646118
RowlA1nBHee,Wanierukula,Tshopo,other,0,0,0.0362896645004013,25.70887752566051,10590.357171717373
Rw3GsgKRHj5,Ototo,Sankuru,other,0,0,-3.790966477999945,23.31374323939524,
S0Ne5rWQhxw,Mutshatsha,Lualaba,other,0,0,-10.64221,25.35513,
S6nnhxGaPR3,Minga,Sankuru,other,0,0,,,
S7r6j8vvjBa,Kabinda,Lomami,other,0,0,-6.229636626499911,24.236564320600458,5581.841101175621
S8Vd8dUvIqT,Yaleko,Tshopo,other,0,0,-0.2190625424999268,24.528545806495565,9586.29903458724
SAt8yoeSMjD,Lukonga,Kasaï Central,other,0,0,-6.01067,22.3633,
SWIUdbyuNVh,Samba,Maniema,other,0,0,-4.668920458180908,26.569129259793733,
ShcGSNMpF7z,Binza Meteo,Kinshasa,kinshasa,0,1,-4.39828232849996,15.247530807245964,31.070490766786165
SkEKQLSulmp,Kambala,Ituri,other,0,0,2.313255370000064,30.54737129473464,1222.5229045805563
SpDmHrCCVal,Nyemba,Tanganyika,other,0,0,-5.4741382864999135,28.89357185234188,9010.476893357809
SqWL31RNyKx,Makala,Kinshasa,kinshasa,0,1,-4.382989281499931,15.309043422229504,5.18528154581203
SxrrguFFktT,Basoko,Tshopo,other,0,0,1.174587700500069,23.847649395320424,4343.85861160251
T0YXktZkPCF,Kamina,Haut-Lomami,other,0,0,-8.781619473999939,24.77572891270271,9633.066557677044
TCE5waEW7Fi,Nizi,Ituri,other,0,0,1.7491092545000129,30.29386589242562,199.3057404045668
TJpOhLF2cXo,Dikungu,Sankuru,other,0,0,-3.3836,24.1062,
TQ5nmMVD9uY,Kizu,Kongo Central,other,0,0,-5.002919641499943,12.986301843942158,432.5825923527492
Th9eFA4VSq6,Bunyakiri,Sud-Kivu,other,0,0,-2.37496,28.80644,
ThkZT6koPKj,Ubundu,Tshopo,other,0,0,-0.5076216774999409,25.106721464812317,11340.836493628349
TnjfqDbxtwP,Mutwanga,Nord-Kivu,uganda_border,1,0,0.2311365060000383,29.720871630047824,1814.196231564804
TpB2SUwsDbn,Katana,Sud-Kivu,other,0,0,-2.36102,28.56525,
TtaXlLIpy8b,Biena,Nord-Kivu,other,0,0,0.2338443975903819,28.988865922802677,1017.0337847622584
TuzDrpZ9zzl,Kasa Vubu,Kinshasa,kinshasa,0,1,-4.3429956399999154,15.301514595866134,3.3359924304307964
U6rNBblejC5,Tshikaji,Kasaï Central,other,0,0,-5.989921701499952,22.466299853462395,109.36928606940752
UXxD0fWI2yS,Vanga Kete,Sankuru,other,0,0,-3.66948,23.59347,
Uc3GqWS8C0w,Bambu,Ituri,other,0,0,1.8633970955000336,30.20627592724413,455.3381107122613
UkT2MUS83YY,Lulingu,Sud-Kivu,other,0,0,-2.40678,28.70896,
UrJlHRGZGGJ,Matete,Kinshasa,kinshasa,0,1,-4.390413894999966,15.351981087711758,4.746809090540036
Uyz1XxXNBKB,Boende,Tshuapa,other,0,0,-0.355006196241959,20.24039332839275,9133.378205718838
VGFWIr5Rx1D,Boko Kivulu,Kongo Central,other,0,0,-5.57346,14.87427,
VOwZTRAt0Ak,Yumbi,Maindombe,other,0,0,-2.158577171999923,16.538992409025315,1534.3584435409653
VYlgP4yyY7F,Masi Manimba,Kwilu,other,0,0,-4.93172771549996,17.795494680935178,
VnNdiJcF3rF,Monkoto,Tshuapa,other,0,0,-1.9621356681712143,21.1617113124376,
VooLsNf0dDB,Musienene,Nord-Kivu,other,0,0,0.0725136590002364,28.353275181121678,2975.1534788166173
Vue5tcMpaGh,Kasenga,Haut-Katanga,other,0,0,-10.702980082999972,28.28032270401866,
Vv9L3W7VMrX,Kisenso,Kinshasa,kinshasa,0,1,-4.41744631149993,15.341841098277644,15.501015758350318
W7IdWpJnPra,Mbulula,Tanganyika,other,0,0,-5.313293010499933,27.36253115600517,
WLVe6Xt7Xum,Nyiragongo,Nord-Kivu,uganda_border,1,0,-1.5418191864999358,29.240131762886836,402.98646257837913
WxBLTUjeyfB,Banalia,Tshopo,other,0,0,1.777160850500053,26.134536875755195,15429.092676146627
WziDY5wD1fX,Lusanga,Kwilu,other,0,0,-5.070944849499966,18.52903764171592,
X8zFJ7DJlRD,Gety,Ituri,uganda_border,1,0,1.253148786140514,30.189368117956285,1616.1867368364683
XFUHGajCqjY,Lemera,Sud-Kivu,other,0,0,-3.009874457999956,29.03154603097025,686.2549370668986
XXKTLp8q7wJ,Kimpese,Kongo Central,other,0,0,-5.435546087999938,14.355846060732782,3716.470823714209
XoJ3dLz68aj,Kalunguta,Nord-Kivu,other,0,0,0.3266166500000906,29.34622252068664,873.3641900018048
Xol9qIrf1Gi,Lisala,Mongala,other,0,0,1.6872,21.85598,
Y8Hlj8DpZHc,Kikwit Sud,Kwilu,other,0,0,-5.077188273999951,18.770813665447733,53.178604031698086
YFSLTwHFlOk,Ruashi,Haut-Katanga,other,0,0,-11.645126235999951,27.54726248741193,100.0772767994946
Yo6u0UIHrfc,Yamaluka,Mongala,other,0,0,1.56328,21.93361,
YpXUkTbtAPA,Mandima,Ituri,other,0,0,0.9848691425853816,29.17200687013976,1904.5145468869728
YrNj0gTvp4l,Pimu,Mongala,other,0,0,,,
YuGk2dXTvKj,Ferekeni,Maniema,other,0,0,,,
YyPtkSv7bB3,Kanzala,Kasaï,other,0,0,-6.563024645499951,20.84253713586781,492.6372159619457
Z3DMBdrM8Df,Kalamu 2,Kinshasa,kinshasa,0,1,-4.357128545208012,15.318653730666902,2.112289701288629
Z3lr3MOHNLH,Dekese,Kasaï,other,0,0,-3.22773920399996,21.413567116847585,26560.58511743229
Z5I1TvCKVcG,Dibindi,Kasaï Oriental,other,0,0,-6.36574,23.48602,
ZEGVJVjXJJW,Doruma,Haut-Uele,other,0,0,2.94336,27.74307,
ZHIrX4z487c,Makiso Kisangani,Tshopo,other,0,0,0.45755,25.29635,
ZHRREbCOGwG,Kailo,Maniema,other,0,0,-2.55446681679004,25.750323592463644,21219.106872145538
ZLgC2OOesbS,Kayna,Nord-Kivu,other,0,0,-0.6449196039999663,29.133023685927405,1194.5310981651185
ZMH0kkBQFs9,Kipushi,Haut-Katanga,other,0,0,-11.757909549999964,27.299322205414,2490.286896591865
ZTt8HbFGrY4,Kingasani,Kinshasa,kinshasa,0,1,-4.410570160499958,15.404068295638472,4.583111999936454
Zbg4fiy6f3t,Muanda,Kongo Central,other,0,0,-5.787843953499959,12.41974455257953,1250.1330798741544
ZwpyTsxIyb3,Itombwe,Sud-Kivu,other,0,0,-3.6084880829999406,28.5945194273599,3312.2219741265403
ZxQY9szHMx5,Pawa,Haut-Uele,other,0,0,2.336214680000097,27.5370451072996,1804.34609386174
ZxyZ7L3ynso,Bonzola,Kasaï Oriental,other,0,0,-6.141052599999966,23.58906269505001,28.60301066736169
a0M4XJunan2,Binga,Mongala,other,0,0,2.135990005500048,20.43132779233948,4668.87435627522
a2aJcbwnjoK,Rimba,Ituri,other,0,0,2.2214134000000456,30.706000954123333,342.4900038731102
a2dADiJAGrT,Kaziba,Sud-Kivu,other,0,0,-2.66343,28.64888,
