zone_id,zone_name,province,category,is_uganda_border,is_kinshasa,lat,lon,area_km2
aOghManYK5E,Bagira,Sud-Kivu,other,0,0,-2.4986082194999426,28.81834673660265,25.831741729818727
aPONdpnYXAn,Saramabila,Maniema,other,0,0,-4.154499774195159,27.50415344851599,4444.588392452198
adxBRCwSlWc,Moba,Tanganyika,other,0,0,-7.699321551499935,29.915847356067864,11249.690578626823
amGiV9h9C2I,Kyondo,Nord-Kivu,other,0,0,0.0132661619471709,29.50420270117476,897.0871071794048
amSVlGShY91,Nzaba,Kasaï Oriental,other,0,0,-6.13947,23.54429,
bAFJ18IAf2S,Kapolowe,Haut-Katanga,other,0,0,-11.049097762499969,27.06752758121807,
bBTWb8cD9Z3,Kimpangu,Kongo Central,other,0,0,-5.707783053999947,14.933563202127903,1479.0106170696884
bV04pTUIL8A,Kangu,Kongo Central,other,0,0,-5.25223448099996,12.792497790654396,
bfFprcRp0YO,Kadutu,Sud-Kivu,other,0,0,-2.505461095499953,28.84567518095083,11.509697754653857
bzo7dCPSXS2,Itebero,Nord-Kivu,other,0,0,-1.7132246024999631,28.10298042874261,5779.7268526432445
cXkCT53xxfk,Miti Murhesa,Sud-Kivu,other,0,0,-2.39067,28.72098,
cgc7FkCPcKb,Songa,Haut-Lomami,other,0,0,-7.866903335499956,25.13301078783195,
csMZZqDFCvW,Mikalayi,Kasaï Central,other,0,0,-5.9331,22.35988,
cw1CZyDiPyA,Bunkeya,Lualaba,other,0,0,-10.57789,25.38231,
cycttnJlR4L,Kimbanseke,Kinshasa,kinshasa,0,1,-4.440712184499972,15.370706507127895,21.51247216354189
d9la4YKNnto,Luebo,Kasaï,other,0,0,-5.597893957499963,21.596821190650743,5555.261544796727
dazaa6QjHa1,Tembo,Kwango,other,0,0,,,
dihBljVQG6z,Ankoro,Tanganyika,other,0,0,-6.970811581999953,26.636876265245377,
dj29qACRqOf,Kansimba,Tanganyika,other,0,0,-7.244038837685165,29.04946891543545,13792.47682619503
djWn21U4AVy,Boma,Kongo Central,other,0,0,-5.814469227499956,13.051532065003762,139.0621413018032
dseqqnd0Nuw,Bomongo,Equateur,other,0,0,1.4013440230001493,18.30956942362841,10750.539122201211
dtBcztLoZpn,Isangi,Tshopo,other,0,0,0.8169123210001601,24.280503824796373,3101.179742645565
dw1XnGf2aaU,Mweka,Kasaï,other,0,0,-5.069853575999957,21.41097765792555,3134.4613562007667
dw6cxRCsTBH,Wembo Nyama,Sankuru,other,0,0,-3.4764,23.88441,
dwBRSfVBpk6,Katoka,Kasaï Central,other,0,0,-5.85517,22.23969,
dxiEfVDsieA,Bengamisa,Tshopo,other,0,0,0.53865,24.98765,
e3onjTOWxjS,Mobayi Mbongo,Nord-Ubangi,other,0,0,4.16043403300003,21.515427466841235,
e6Wpbl5nqcD,Bulungu,Kwilu,other,0,0,-4.599696200999944,18.90075242057328,3476.4788998306185
eIpu2GCPTIP,Kasongo Lunda,Kwango,other,0,0,-6.49742411449995,16.966595118551425,4200.77595737196
eWGgthNBOZ8,Fungurume,Lualaba,other,0,0,-10.61676,25.39089,
ebKZ38Ejpb5,Bondo,Bas-Uele,other,0,0,4.171250153000244,23.500869959273565,8818.768385679983
etpyShZCZEs,Luiza,Kasaï Central,other,0,0,-5.98284,22.4314,
euP5fSU9vky,Kalole,Sud-Kivu,other,0,0,-2.76182,28.70743,
f1b3q0aLFzW,Diulu,Kasaï Oriental,other,0,0,-6.098329749999948,23.60161268427461,8.857838685922292
fJD7wOwwi4M,Lodja,Sankuru,other,0,0,-3.33369,23.99751,
fM8IqjhdeyL,Ariwara,Ituri,uganda_border,1,0,3.1940884310532445,30.693184448654044,706.6135704050383
fQLRnttyYlx,Likasi,Haut-Katanga,other,0,0,-10.971582783999937,26.75781807925225,44.52005516815938
fWrUdkX9JEv,Seke Banza,Kongo Central,other,0,0,-5.239054418499933,13.298376735012273,2056.445105198506
fdlN13eHB5u,Pweto,Haut-Katanga,other,0,0,-8.136377741999892,29.060614292615035,9712.526157024156
fjTwDPXTHPR,Tshumbe,Sankuru,other,0,0,-3.60342,24.16827,
foR0DRLqtdJ,Butembo,Nord-Kivu,other,0,0,0.1465342500003714,29.251277502423125,71.53046495520373
g0UqlSRyINa,Mutena,Kasaï,other,0,0,-4.7852,21.03948,
g9sayFS8d1p,Ilebo,Kasaï,other,0,0,-4.327775201999959,20.683598338633452,748.2804349820145
gMhYDNcoZSe,Mont Ngafula 2,Kinshasa,kinshasa,0,1,-4.422988238499869,15.198924789457948,100.29978408769377
gYjfhzYH5ra,Luputa,Lomami,other,0,0,-7.57128266599993,23.784416141912253,3601.282576637791
glucPFMOELN,Bukama,Haut-Lomami,other,0,0,-9.288800672499946,25.80497404466866,
goYHUDWT3jn,Lubudi,Lualaba,other,0,0,-10.81195,25.17885,
gyRgzU4sTgY,Nyarambe,Ituri,uganda_border,1,0,2.1891624490000368,31.158615440186438,450.7421601271013
h1dItcsoHRw,Gombari,Haut-Uele,other,0,0,2.8324490322969806,29.00307488517417,10377.202355803032
hH0vfyk0M5B,Lukolela,Equateur,other,0,0,-1.431958850999905,17.115636363886683,
hL8oJfWHx3g,Masina 2,Kinshasa,kinshasa,0,1,-4.3854291429999535,15.401150482666292,6.996418667262332
hM2ZsK1vEox,Lingomo,Tshuapa,other,0,0,1.1382075974751729,22.24291197365228,8044.096961350913
hWMdKGgsAIz,Rethy,Ituri,uganda_border,1,0,2.067584626979319,30.72172294331961,625.0082399772857
hdDyVXgN46J,Mulongo,Haut-Lomami,other,0,0,-7.8405584354999345,27.310851488252883,4199.748888191762
hi9gSpIVzai,Masuika,Kasaï Central,other,0,0,,,
hlvN8zeyDZz,Bwamanda,Sud-Ubangi,other,0,0,3.3901029155000515,19.373619662148627,2789.148317688513
hniXpSX7Zrq,Tshela,Kongo Central,other,0,0,-4.883073604999936,12.858995778335496,
i2mtQy4nTmD,Komanda,Ituri,other,0,0,1.1261791000000585,29.62557262065517,3158.13168226165
iPD8STDLALc,Kalonge,Sud-Kivu,other,0,0,-2.64308,28.52495,
iQA2NO6cMnJ,Rwanguba,Nord-Kivu,uganda_border,1,0,-1.25,29.57,
ie0dbeVpvnB,Pangi,Maniema,other,0,0,,,
iqV2dwy0B1b,Poko,Bas-Uele,other,0,0,3.56372,24.42896,
is2bUIOxBUG,Kibua,Nord-Kivu,other,0,0,-1.250416666499973,28.58253032614045,2798.806331272885
izt3XGlBrmK,Bokonzi,Sud-Ubangi,other,0,0,2.90359,18.928,
j6OryFADgoN,Kamwesha,Kasaï,other,0,0,,,
j89PZlq83OT,Nioki,Maindombe,other,0,0,-2.846069583999963,17.717401836383107,
jCOBMIbRlMV,Kalonda Ouest,Kasaï,other,0,0,,,
jFTjaBOa844,Monga,Bas-Uele,other,0,0,4.341442192000084,23.31389244560838,7712.893929477937
jOxDAa0HM4a,Ibanda,Sud-Kivu,other,0,0,-2.52162691999996,28.857943221170768,19.204417294042987
jSLnBqCXCzW,Ipamu,Kwilu,other,0,0,-4.32553266599993,19.722295357643297,
jaNYqjAceGA,Bafwagbogbo,Tshopo,other,0,0,1.3853824155003736,26.017743140135025,10536.93105631551
jkonpGckbPg,Ruzizi,Sud-Kivu,other,0,0,-3.1314801699999464,29.178079721143583,535.1653552029793
jm3dqXXoblR,Bosondjo,Mongala,other,0,0,1.56243,21.83212,
joxrJQ6anPt,Viadana,Bas-Uele,other,0,0,3.19596,24.49412,
kH7KijWY3eF,Kalemie,Tanganyika,other,0,0,-6.349103156999973,28.871279674671925,9412.618786621751
kQCMPbHKQ93,Masereka,Nord-Kivu,other,0,0,-0.1092755664999742,29.327512197678764,345.85656703675176
kWcBPRsa7lA,Kabongo,Haut-Lomami,other,0,0,-7.388422484999978,25.51873041903118,9477.11758746566
kiFDojGFG3x,Kasaji,Lualaba,other,0,0,,,
kwvvScW5Xgj,Dilolo,Lualaba,other,0,0,,,
kyBo3gA8qoh,Police,Kinshasa,kinshasa,0,1,-4.402012737499945,15.432229956602242,1.8281472248808304
kye1r2XW3YV,Dibaya,Kasaï Central,other,0,0,,,
lDx3qiOSC3F,Djalo Ndjeka,Sankuru,other,0,0,-3.59162,23.7541,
lF2aCHDydzn,Kimbi Lulenge,Sud-Kivu,other,0,0,-4.413969708988562,28.593829140482825,3826.217845726828
lIWxyiAegfN,Gbadolite,Nord-Ubangi,other,0,0,3.62328,20.5741,
lRLzCt3aMHM,Luambo,Kasaï Central,other,0,0,-7.46356789449996,22.079755437038767,
lW6NlTXqGcv,Isiro,Haut-Uele,other,0,0,2.398158594500046,27.318090299264888,4365.84207812405
lW6uPgrLYfi,Bolomba,Equateur,other,0,0,0.4330015245001561,19.120200772475343,11873.026639590424
lXfXl6ZJQWI,Kaniola,Sud-Kivu,other,0,0,,,
lbUq2j3aRYh,Kindu,Maniema,other,0,0,-2.9686197496516518,25.911544044850647,167.83381032055598
m0D9iUAjJ1G,Nsele,Kinshasa,kinshasa,0,1,-4.386835774499957,15.562919773971633,973.1696350777332
m2DHxGhogWK,Kananga,Kasaï Central,other,0,0,,,
m5B0okd0KaZ,Binza Ozone,Kinshasa,kinshasa,0,1,-4.349731031499914,15.224841398806896,40.8980016154024
mGTaa8TFifO,Nyankunde,Ituri,outbreak,0,0,1.4866449679154434,29.933917392135683,840.0851091292052
mS2mByLHkzL,Watsa,Haut-Uele,other,0,0,2.7611701600000917,29.56319293566064,5045.651015875493
mSQE0BqfXOy,Dilala,Lualaba,other,0,0,-10.56595,25.31263,
msg2MyMGhKv,Beni,Nord-Kivu,uganda_border,1,0,0.493171248666955,29.51358389763662,620.2438444783323
mx8PkwuIR5x,Uvira,Sud-Kivu,other,0,0,-2.65172,28.81947,
n0NjjahdTLk,Nsona Mpangu,Kongo Central,other,0,0,-5.558333333499974,13.883555840532246,4611.756396813861
n1N4M95juaC,Laybo,Ituri,other,0,0,3.3788149590000955,30.46110998200705,1467.3855168282514
n1r14Rh3NvB,Kitutu,Sud-Kivu,other,0,0,-3.4487355114999616,27.80713392536772,2700.2252138716653
nNFVLFmkaAz,Lukafu,Haut-Katanga,other,0,0,-10.624416716999946,27.51113048680688,10902.880034073096
nXXpnAQ8M3v,Makanza,Equateur,other,0,0,1.5120840707777683,18.961057929279608,5265.3340636618495
nXYw6kLqc0y,Rutshuru,Nord-Kivu,uganda_border,1,0,-1.2587695379999388,29.399990348827004,864.0690803763314
nbSOIch7Mbc,Selembao,Kinshasa,kinshasa,0,1,-4.397116271499954,15.28482353162842,20.16882749952434
ncFyk9qnjro,Kabambare,Maniema,other,0,0,-4.623685341904945,27.99561533420968,11067.32374333937
nfYQfVxJRyJ,Mwana,Sud-Kivu,other,0,0,-2.47724,28.45423,
nhdQUgOeBQU,Katuba,Haut-Katanga,other,0,0,-11.71013521049997,27.468105339689128,6.962988527665826
nq4LAyXUm8a,Maluku 2,Kinshasa,kinshasa,0,1,-4.519272004499953,16.1682794793399,5252.8295213254205
nv8tx681Gjd,Mongbwalu,Ituri,outbreak,0,0,2.120204140000084,29.46395014319073,5886.294610964769
oNybyvjU5ZT,Minova,Sud-Kivu,other,0,0,-2.57182,28.57143,
oTtGHeQSotN,Lubero,Nord-Kivu,other,0,0,-0.2711820729999488,29.33747324393605,1013.9639479178146
oU2G5jtXxFx,Manono,Tanganyika,other,0,0,-7.196190159999919,27.29374761965713,
oeP2sQLMCuy,Kintambo,Kinshasa,kinshasa,0,1,-4.340720039499928,15.26429380213548,3.847569364885606
pBzecjfopeA,Mampoko,Equateur,other,0,0,0.11636,17.94816,
pCawLGK8jaD,Kiambi,Tanganyika,other,0,0,-6.56872,29.27318,
pFhuqRaXTSO,Matadi,Kongo Central,other,0,0,-5.839593884999914,13.441149401582214,104.42137987448044
pLBZiohnxFC,Bafwasende,Tshopo,other,0,0,0.5883184495002638,26.679613954245525,20596.354364406277
pWBu6qPNvdv,Nundu,Sud-Kivu,other,0,0,-3.7562046049999367,28.935495038626627,1236.3467653677897
pZobW0wXW6e,Kisantu,Kongo Central,other,0,0,-5.1239402609999445,15.155396176892072,1369.9421526860715
pggZxV6O3iF,Buta,Bas-Uele,other,0,0,2.8350074602528936,25.201793052528068,10346.459138773638
poOqTlUDT0A,Sia,Kwilu,other,0,0,-3.7679389874999742,18.58520387653367,
pzMw9DUQ6An,Bibanga,Kasaï Oriental,other,0,0,,,
qa1TBnjJilP,Binza,Nord-Kivu,uganda_border,1,0,-0.7548501464999617,29.527299101090392,1230.3025481587786
qbe5m6fVfMT,Lingwala,Kinshasa,kinshasa,0,1,-4.327722247499935,15.299742947273511,2.713256286783765
qdhfi48INZJ,Kapanga,Lualaba,other,0,0,-10.49809,25.59297,
qqGoQGSp1Dw,Logo,Ituri,uganda_border,1,0,2.155727226000039,30.877556277526388,294.41589544949727
quf7vedArhs,Yahuma,Tshopo,other,0,0,0.6522173410002665,23.061466387181326,21598.382551167266
qwBasnNFRFW,Boma Mangbetu,Haut-Uele,other,0,0,2.2351428900001054,27.79291728128205,1369.1570429800015
rDRhOPd3q1u,Kongolo,Tanganyika,other,0,0,-5.39520463899995,26.395292684512867,8883.11527163199
rK2ODHilbAP,Ndjili,Kinshasa,kinshasa,0,1,-4.408223944999946,15.372842090817349,9.261487259764008
rLPkZegjzaS,Ango,Bas-Uele,other,0,0,3.26253,24.62157,
rLadlFjzCh7,Boga,Ituri,uganda_border,1,0,0.9822493237397868,30.003461492917516,1130.0511866259444
rWbNwJffOMY,Boso Mondanda,Mongala,other,0,0,1.8328,21.74242,
rYWmyhhl1LP,Mitwaba,Haut-Katanga,other,0,0,-8.642811370499913,27.320559647903004,
reOlSi4YUvZ,Bambo,Nord-Kivu,other,0,0,-1.2220086039999671,29.23937142653164,649.2604706985538
rhj4btTd3i0,Tchomia,Ituri,uganda_border,1,0,1.5216207475000374,30.468986199294,419.5719035035204
riGgtQ9beB5,Idiofa,Kwilu,other,0,0,-5.153002274499954,19.469541173513065,4874.8913808241705
rmoJzmAeUZq,Lusangi,Maniema,other,0,0,-4.667705370456417,27.127449567719484,3481.745308150377
roraCGWMUQ0,Fizi,Sud-Kivu,other,0,0,-4.478463213499936,29.055004164431928,4630.597370759218
rsaI3zncNG9,Tshikapa,Kasaï,other,0,0,-6.574751865499934,20.617799127845583,2000.9322880348911
rv3KA7DrJCO,Kamituga,Sud-Kivu,other,0,0,-3.176614892999936,28.1499271826714,2225.5607278845278
sJNFC3s1djp,Mondombe,Tshuapa,other,0,0,,,
sZ2goXLKmQX,Bumbu,Kinshasa,kinshasa,0,1,-4.3725389879999454,15.297995115711036,4.504025845650116
sai4xbqW0CL,Nyangezi,Sud-Kivu,other,0,0,-2.54212,28.55811,
sbyWSsdZ3tj,Kilo,Ituri,other,0,0,1.7598275375000298,30.080701985660504,341.11724267369505
seNn0NUsKYn,Mahagi,Ituri,uganda_border,1,0,2.3021508495800296,30.865062342480392,561.2479815218794
svtAZQ9nVl0,Mabalako,Nord-Kivu,other,0,0,0.5045215710000548,29.19392959948652,1018.3727412548908
sxo8WzGfbXk,Tshilenge,Kasaï Oriental,other,0,0,,,
t8tjGKVhkl3,Goma,Nord-Kivu,uganda_border,1,0,-1.6528676989999551,29.17826328304752,29.697844618446503
tCLXgZBBLQ0,Lemba,Kinshasa,kinshasa,0,1,-4.406973370499918,15.3142205514112,14.252765915478436
tJmFpEp4TCb,Mulungu,Sud-Kivu,other,0,0,-2.65464,28.57559,
tUhIQ4MVPVI,Boko,Kwango,other,0,0,-4.988638250499946,16.76943767969091,
tWlaqwSUheI,Nia Nia,Ituri,other,0,0,1.2427385998752245,28.05788124606277,7401.277411196665
tkbMhp2kIT2,Maluku 1,Kinshasa,kinshasa,0,1,-4.480221368499912,15.75368178116416,3476.2513466878268
uCYafBxBtO8,Bulu,Sud-Ubangi,other,0,0,2.92568,18.90608,
ubl3NORPhsC,Mont Ngafula 1,Kinshasa,kinshasa,0,1,-4.521928407999923,15.299416425126951,360.6531801382521
ucEXrvC3lau,Lukelenge,Kasaï Oriental,other,0,0,-6.116289312999953,23.64594216287762,18.32081122905296
uocpzPZHiEo,Kamalondo,Haut-Katanga,other,0,0,-11.685536002999951,27.4836619434137,1.3414721027406584
uw3SOxNTDP4,Barumbu,Kinshasa,kinshasa,0,1,-4.317057999999889,15.32463865676101,3.897953694365916
uz41FkMd6Gb,Nyunzu,Tanganyika,other,0,0,-5.841091249499954,27.62166261583869,16496.66721644992
v8PqffapuVl,Aru,Ituri,uganda_border,1,0,2.859042986322321,30.833681049566664,865.6603775165399
vFJcnSDGQS0,Kamango,Nord-Kivu,uganda_border,1,0,0.6683953290001909,29.841217011554303,662.8350961841751
vPxN2nZnBXK,Rwampara,Ituri,outbreak,0,0,1.5710652340000308,30.08327315923981,703.0557456013512
vvrhCzWzc0J,Ngaba,Kinshasa,kinshasa,0,1,-4.382201399999954,15.32283915931616,2.843351664130007
vyzwR6KnN2M,Miabi,Kasaï Oriental,other,0,0,,,
w1BnPOcmluI,Alunguli,Maniema,other,0,0,-3.020675446414657,26.024483017627052,195.761798352751
w70GpRgNj01,Boso Manzi,Mongala,other,0,0,2.8513175850001176,21.2257309810144,5758.920712245052
wOWB7WbNuSN,Mangobo,Tshopo,other,0,0,0.5399329588970425,25.15236555521503,14.49974885293332
wTaqhPcijDM,Kikimi,Kinshasa,kinshasa,0,1,-4.438198692499924,15.431775597337694,15.961908667807286
woJBeEpIZdy,Katwa,Nord-Kivu,other,0,0,0.1198993135112445,29.32416416638681,85.25127828457865
wq3tWiKJkNr,Ndesha,Kasaï Central,other,0,0,-5.667599999999999,22.37908,
wqWNVs3uxpv,Likati,Bas-Uele,other,0,0,3.375045003580473,23.653283839007305,12114.34791216269
x0EmG1LRyjy,Makota,Lomami,other,0,0,-7.02386694249995,23.440917423829568,
x4xQfjclCTo,Walungu,Sud-Kivu,other,0,0,-2.44535,28.43179,
x6qA2FLnw1e,Lusambo,Sankuru,other,0,0,-3.70902,23.91255,
xGWcGHazqtw,Lita,Ituri,other,0,0,1.588332974500048,30.38710948970807,476.16225230864165
xIs8yXFjb9Y,Walikale,Nord-Kivu,other,0,0,-1.2930854338332458,27.47603597601437,5987.649696288123
xMdqjEKgZLw,Manika,Lualaba,other,0,0,-10.55319,25.59871,
xS36Jly2x2T,Kirotshe,Nord-Kivu,other,0,0,-1.5205243599999392,29.013674585815195,1050.0205462481397
xZy8t34pvs6,Kinshasa,Kinshasa,kinshasa,0,1,-4.324893499999909,15.311940108713866,3.0900745984169533
xp3Y1OXHZLj,Lolwa,Ituri,other,0,0,1.4666692450000482,29.46470993607435,4727.301693998617
xx5xiY5vVBa,Bipemba,Kasaï Oriental,other,0,0,-6.095123199999932,23.57992566256435,11.456829648088243
y08g1DjhBXu,Kampene,Maniema,other,0,0,-3.485833333341617,26.6095498047581,5858.268962894312
y1bSl3YWtJm,Kakenge,Kasaï,other,0,0,-4.643683189499939,22.029057593848187,3352.550871083234
yAdgorGUtcE,Kanzenze,Lualaba,other,0,0,-10.37131,25.35045,
yKlg7zZ2xlH,Angumu,Ituri,uganda_border,1,0,2.019737396000039,31.023202574136576,268.9478215094631
yNXb6VSdyPw,Makoro,Haut-Uele,other,0,0,2.82092808257795,30.08542182544124,4635.863955563603
yS0pmMtanuT,Biringi,Ituri,other,0,0,2.6950359880001145,30.38450803632952,2424.492100714087
yb4Q3Xo1EUo,Massa,Kongo Central,other,0,0,-4.61365425449992,15.52019267399993,1466.6390283363712
yft32K4WOYZ,Mweneditu,Lomami,other,0,0,-6.921692501499962,23.370458824687,532.651593273077
zMfBT8xVQeH,Kampemba,Haut-Katanga,other,0,0,-11.699052153499936,27.521038796796383,43.42576449665708
zOOAshOz4Cz,Oicha,Nord-Kivu,uganda_border,1,0,0.7639879778753311,29.54704482375912,1351.9788989985202
zqUe1DuDMxH,Kabare,Sud-Kivu,other,0,0,-2.37141,28.79928,
